

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  5984  0537  00CF               	movwf	___ftge@ff1+1
  5985  0538  3042               	movlw	66
  5986  0539  00D0               	movwf	___ftge@ff1+2
  5987  053A  1683               	bsf	3,5	;RP0=1, select bank1
  5988  053B  0827               	movf	_zeljena_temperatura^(0+128),w
  5989  053C  1283               	bcf	3,5	;RP0=0, select bank0
  5990  053D  00D1               	movwf	___ftge@ff2
  5991  053E  1683               	bsf	3,5	;RP0=1, select bank1
  5992  053F  0828               	movf	(_zeljena_temperatura+1)^(0+128),w
  5993  0540  1283               	bcf	3,5	;RP0=0, select bank0
  5994  0541  00D2               	movwf	___ftge@ff2+1
  5995  0542  1683               	bsf	3,5	;RP0=1, select bank1
  5996  0543  0829               	movf	(_zeljena_temperatura+2)^(0+128),w
  5997  0544  1283               	bcf	3,5	;RP0=0, select bank0
  5998  0545  00D3               	movwf	___ftge@ff2+2
  5999  0546  120A  158A  25E5  120A  118A  	fcall	___ftge
  6000  054B  1803               	btfsc	3,0
  6001  054C  2D53               	goto	l5847
  6002  054D  1683               	bsf	3,5	;RP0=1, select bank1
  6003  054E  3020               	movlw	32
  6004  054F  01A7               	clrf	_zeljena_temperatura^(0+128)
  6005  0550  00A8               	movwf	(_zeljena_temperatura+1)^(0+128)
  6006  0551  3042               	movlw	66
  6007  0552  00A9               	movwf	(_zeljena_temperatura+2)^(0+128)
  6008  0553                     l5847:	
  6009                           
  6010                           ;main.c: 393: plus_flag = 0;
  6011  0553  1683               	bsf	3,5	;RP0=1, select bank1
  6012  0554  3045               	movlw	low (STR_2| (0+32768))
  6013  0555  01B8               	clrf	_plus_flag^(0+128)
  6014                           
  6015                           ;main.c: 395: sprintf(temperature, " %.1f", zeljena_temperatura);
  6016  0556  1283               	bcf	3,5	;RP0=0, select bank0
  6017  0557  00D4               	movwf	sprintf@f
  6018  0558  3099               	movlw	high (STR_2| (0+32768))
  6019  0559  00D5               	movwf	sprintf@f+1
  6020  055A  1683               	bsf	3,5	;RP0=1, select bank1
  6021  055B  0827               	movf	_zeljena_temperatura^(0+128),w
  6022  055C  1283               	bcf	3,5	;RP0=0, select bank0
  6023  055D  00D6               	movwf	?_sprintf+2
  6024  055E  1683               	bsf	3,5	;RP0=1, select bank1
  6025  055F  0828               	movf	(_zeljena_temperatura+1)^(0+128),w
  6026  0560  1283               	bcf	3,5	;RP0=0, select bank0
  6027  0561  00D7               	movwf	?_sprintf+3
  6028  0562  1683               	bsf	3,5	;RP0=1, select bank1
  6029  0563  0829               	movf	(_zeljena_temperatura+2)^(0+128),w
  6030  0564  1283               	bcf	3,5	;RP0=0, select bank0
  6031  0565  00D8               	movwf	?_sprintf+4
  6032  0566  30BF               	movlw	(low (_temperature| 0))& (0+255)
  6033  0567  120A  158A  2134  120A  118A  	fcall	_sprintf
  6034  056C  3002               	movlw	2
  6035                           
  6036                           ;main.c: 396: LcdSetCursor(2,1);
  6037  056D  01F7               	clrf	LcdSetCursor@b
  6038  056E  0AF7               	incf	LcdSetCursor@b,f
  6039  056F  274D  120A  118A   	fcall	_LcdSetCursor
  6040                           
  6041                           ;main.c: 397: LcdWriteString(temperature);
  6042  0572  30BF               	movlw	(low (_temperature| 0))& (0+255)
  6043  0573  00F8               	movwf	LcdWriteString@a
  6044  0574  01F9               	clrf	LcdWriteString@a+1
  6045  0575  25EE  120A  118A   	fcall	_LcdWriteString
  6046  0578                     l5855:	
  6047                           
  6048                           ;main.c: 398: }
  6049                           ;main.c: 400: if(minus_flag)
  6050  0578  1683               	bsf	3,5	;RP0=1, select bank1
  6051  0579  0834               	movf	_minus_flag^(0+128),w
  6052  057A  1903               	btfsc	3,2
  6053  057B  2DE1               	goto	l5869
  6054                           
  6055                           ;main.c: 401: {
  6056                           ;main.c: 402: zeljena_temperatura -= 0.1;
  6057  057C  30CD               	movlw	205
  6058  057D  1283               	bcf	3,5	;RP0=0, select bank0
  6059  057E  00CE               	movwf	___ftsub@f2
  6060  057F  30CC               	movlw	204
  6061  0580  00CF               	movwf	___ftsub@f2+1
  6062  0581  303D               	movlw	61
  6063  0582  00D0               	movwf	___ftsub@f2+2
  6064  0583  1683               	bsf	3,5	;RP0=1, select bank1
  6065  0584  0827               	movf	_zeljena_temperatura^(0+128),w
  6066  0585  1283               	bcf	3,5	;RP0=0, select bank0
  6067  0586  00D1               	movwf	___ftsub@f1
  6068  0587  1683               	bsf	3,5	;RP0=1, select bank1
  6069  0588  0828               	movf	(_zeljena_temperatura+1)^(0+128),w
  6070  0589  1283               	bcf	3,5	;RP0=0, select bank0
  6071  058A  00D2               	movwf	___ftsub@f1+1
  6072  058B  1683               	bsf	3,5	;RP0=1, select bank1
  6073  058C  0829               	movf	(_zeljena_temperatura+2)^(0+128),w
  6074  058D  1283               	bcf	3,5	;RP0=0, select bank0
  6075  058E  00D3               	movwf	___ftsub@f1+2
  6076  058F  120A  158A  26B8  120A  118A  	fcall	___ftsub
  6077  0594  084E               	movf	?___ftsub,w
  6078  0595  1683               	bsf	3,5	;RP0=1, select bank1
  6079  0596  00A7               	movwf	_zeljena_temperatura^(0+128)
  6080  0597  1283               	bcf	3,5	;RP0=0, select bank0
  6081  0598  084F               	movf	?___ftsub+1,w
  6082  0599  1683               	bsf	3,5	;RP0=1, select bank1
  6083  059A  00A8               	movwf	(_zeljena_temperatura+1)^(0+128)
  6084  059B  1283               	bcf	3,5	;RP0=0, select bank0
  6085  059C  0850               	movf	?___ftsub+2,w
  6086  059D  1683               	bsf	3,5	;RP0=1, select bank1
  6087  059E  00A9               	movwf	(_zeljena_temperatura+2)^(0+128)
  6088                           
  6089                           ;main.c: 403: if(zeljena_temperatura < 15) zeljena_temperatura = 15;
  6090  059F  0827               	movf	_zeljena_temperatura^(0+128),w
  6091  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  6092  05A1  00CE               	movwf	___ftge@ff1
  6093  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  6094  05A3  0828               	movf	(_zeljena_temperatura+1)^(0+128),w
  6095  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  6096  05A5  00CF               	movwf	___ftge@ff1+1
  6097  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  6098  05A7  0829               	movf	(_zeljena_temperatura+2)^(0+128),w
  6099  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  6100  05A9  00D0               	movwf	___ftge@ff1+2
  6101  05AA  3070               	movlw	112
  6102  05AB  01D1               	clrf	___ftge@ff2
  6103  05AC  00D2               	movwf	___ftge@ff2+1
  6104  05AD  3041               	movlw	65
  6105  05AE  00D3               	movwf	___ftge@ff2+2
  6106  05AF  120A  158A  25E5  120A  118A  	fcall	___ftge
  6107  05B4  1803               	btfsc	3,0
  6108  05B5  2DBC               	goto	l5861
  6109  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  6110  05B7  3070               	movlw	112
  6111  05B8  01A7               	clrf	_zeljena_temperatura^(0+128)
  6112  05B9  00A8               	movwf	(_zeljena_temperatura+1)^(0+128)
  6113  05BA  3041               	movlw	65
  6114  05BB  00A9               	movwf	(_zeljena_temperatura+2)^(0+128)
  6115  05BC                     l5861:	
  6116                           
  6117                           ;main.c: 404: minus_flag = 0;
  6118  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  6119  05BD  3045               	movlw	low (STR_2| (0+32768))
  6120  05BE  01B4               	clrf	_minus_flag^(0+128)
  6121                           
  6122                           ;main.c: 406: sprintf(temperature, " %.1f", zeljena_temperatura);
  6123  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  6124  05C0  00D4               	movwf	sprintf@f
  6125  05C1  3099               	movlw	high (STR_2| (0+32768))
  6126  05C2  00D5               	movwf	sprintf@f+1
  6127  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  6128  05C4  0827               	movf	_zeljena_temperatura^(0+128),w
  6129  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  6130  05C6  00D6               	movwf	?_sprintf+2
  6131  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  6132  05C8  0828               	movf	(_zeljena_temperatura+1)^(0+128),w
  6133  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  6134  05CA  00D7               	movwf	?_sprintf+3
  6135  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  6136  05CC  0829               	movf	(_zeljena_temperatura+2)^(0+128),w
  6137  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  6138  05CE  00D8               	movwf	?_sprintf+4
  6139  05CF  30BF               	movlw	(low (_temperature| 0))& (0+255)
  6140  05D0  120A  158A  2134  120A  118A  	fcall	_sprintf
  6141  05D5  3002               	movlw	2
  6142                           
  6143                           ;main.c: 407: LcdSetCursor(2,1);
  6144  05D6  01F7               	clrf	LcdSetCursor@b
  6145  05D7  0AF7               	incf	LcdSetCursor@b,f
  6146  05D8  274D  120A  118A   	fcall	_LcdSetCursor
  6147                           
  6148                           ;main.c: 408: LcdWriteString(temperature);
  6149  05DB  30BF               	movlw	(low (_temperature| 0))& (0+255)
  6150  05DC  00F8               	movwf	LcdWriteString@a
  6151  05DD  01F9               	clrf	LcdWriteString@a+1
  6152  05DE  25EE  120A  118A   	fcall	_LcdWriteString
  6153  05E1                     l5869:	
  6154                           
  6155                           ;main.c: 409: }
  6156                           ;main.c: 418: if(ok_flag)
  6157  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  6158  05E2  0835               	movf	_ok_flag^(0+128),w
  6159  05E3  1903               	btfsc	3,2
  6160  05E4  2D05               	goto	l5875
  6161                           
  6162                           ;main.c: 419: {
  6163                           ;main.c: 420: ok_flag = 0;
  6164  05E5  01B5               	clrf	_ok_flag^(0+128)
  6165                           
  6166                           ;main.c: 421: menuHumi();
  6167  05E6  213B  120A  118A   	fcall	_menuHumi
  6168  05E9  2D05               	goto	l5875
  6169  05EA                     l5877:	
  6170                           
  6171                           ;main.c: 422: }
  6172                           ;main.c: 423: }
  6173                           ;main.c: 424: ok_flag = 0;
  6174  05EA  01B5               	clrf	_ok_flag^(0+128)
  6175                           
  6176                           ;main.c: 425: ok_flag_humi = 0;
  6177  05EB  01B7               	clrf	_ok_flag_humi^(0+128)
  6178                           
  6179                           ;main.c: 426: ok_flag_co2 = 0;
  6180  05EC  01B6               	clrf	_ok_flag_co2^(0+128)
  6181  05ED  0008               	return
  6182  05EE                     __end_of_menu:	
  6183  05EE                     __ptext53:	
  6184 ;; *************** function _LcdWriteString *****************
  6185 ;; Defined at:
  6186 ;;		line 106 in file "lcd.c"
  6187 ;; Parameters:    Size  Location     Type
  6188 ;;  a               2    7[COMMON] PTR unsigned char 
  6189 ;;		 -> STR_24(10), STR_23(17), STR_19(9), STR_18(17), 
  6190 ;;		 -> STR_16(9), STR_15(11), STR_14(17), STR_13(13), 
  6191 ;;		 -> STR_12(17), STR_10(17), STR_9(13), STR_8(17), 
  6192 ;;		 -> STR_7(13), STR_6(17), humidity(5), STR_4(13), 
  6193 ;;		 -> STR_3(17), temperature(5), STR_1(14), 
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;  i               2    3[BANK0 ] int 
  6196 ;; Return value:  Size  Location     Type
  6197 ;;		None               void
  6198 ;; Registers used:
  6199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6200 ;; Tracked objects:
  6201 ;;		On entry : 300/0
  6202 ;;		On exit  : 300/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6205 ;;      Params:         2       0       0       0       0
  6206 ;;      Locals:         0       2       0       0       0
  6207 ;;      Temps:          0       3       0       0       0
  6208 ;;      Totals:         2       5       0       0       0
  6209 ;;Total ram usage:        7 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    3
  6212 ;; This function calls:
  6213 ;;		_LcdWriteChar
  6214 ;; This function is called by:
  6215 ;;		_getResSHT71
  6216 ;;		_displayAirTemp
  6217 ;;		_displayAirMoist
  6218 ;;		_displayCO2
  6219 ;;		_displaySoilTemp
  6220 ;;		_menuCO2
  6221 ;;		_menuHumi
  6222 ;;		_menu
  6223 ;; This function uses a non-reentrant model
  6224 ;;
  6225                           
  6226                           
  6227                           ;psect for function _LcdWriteString
  6228  05EE                     _LcdWriteString:	
  6229  05EE                     l5049:	
  6230                           ;incstack = 0
  6231                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6232                           
  6233                           
  6234                           ;lcd.c: 108: int i;
  6235                           ;lcd.c: 109: for(i=0;a[i]!='\0';i++)
  6236  05EE  01A3               	clrf	LcdWriteString@i
  6237  05EF  01A4               	clrf	LcdWriteString@i+1
  6238  05F0                     l5055:	
  6239  05F0  27E2               	fcall	PL16	;call to abstracted procedure
  6240  05F1  160A  158A  2000  120A  118A  	fcall	stringtab
  6241  05F6  3A00               	xorlw	0
  6242  05F7  1903               	btfsc	3,2
  6243  05F8  0008               	return
  6244                           
  6245                           ;lcd.c: 110: LcdWriteChar(a[i]);
  6246  05F9  27E2               	fcall	PL16	;call to abstracted procedure
  6247  05FA  160A  158A  2000  120A  118A  	fcall	stringtab
  6248  05FF  277B  120A  118A   	fcall	_LcdWriteChar
  6249  0602  0AA3               	incf	LcdWriteString@i,f
  6250  0603  1903               	skipnz
  6251  0604  0AA4               	incf	LcdWriteString@i+1,f
  6252  0605  2DF0               	goto	l5055
  6253  0606                     __end_of_LcdWriteString:	
  6254  0606                     __ptext5:	
  6255 ;; *************** function _menuCO2 *****************
  6256 ;; Defined at:
  6257 ;;		line 273 in file "main.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;		None
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;		None
  6262 ;; Return value:  Size  Location     Type
  6263 ;;		None               void
  6264 ;; Registers used:
  6265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 300/100
  6268 ;;		On exit  : 300/100
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6271 ;;      Params:         0       0       0       0       0
  6272 ;;      Locals:         0       0       0       0       0
  6273 ;;      Temps:          0       0       0       0       0
  6274 ;;      Totals:         0       0       0       0       0
  6275 ;;Total ram usage:        0 bytes
  6276 ;; Hardware stack levels used:    1
  6277 ;; Hardware stack levels required when called:    5
  6278 ;; This function calls:
  6279 ;;		_LcdSetCursor
  6280 ;;		_LcdWriteInt
  6281 ;;		_LcdWriteString
  6282 ;;		_manage_buttons
  6283 ;; This function is called by:
  6284 ;;		_menuHumi
  6285 ;; This function uses a non-reentrant model
  6286 ;;
  6287                           
  6288                           
  6289                           ;psect for function _menuCO2
  6290  0606                     _menuCO2:	
  6291                           
  6292                           ;incstack = 0
  6293                           ; Regs used in _menuCO2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6294  0606  3001               	movlw	1
  6295                           
  6296                           ;main.c: 274: LcdSetCursor(1,1);
  6297  0607  01F7               	clrf	LcdSetCursor@b
  6298  0608  0AF7               	incf	LcdSetCursor@b,f
  6299  0609  274D  120A  118A   	fcall	_LcdSetCursor
  6300                           
  6301                           ;main.c: 275: LcdWriteString("Set CO2 in air  ");
  6302  060C  30DD               	movlw	low (STR_14| (0+32768))
  6303  060D  00F8               	movwf	LcdWriteString@a
  6304  060E  3098               	movlw	high (STR_14| (0+32768))
  6305  060F  00F9               	movwf	LcdWriteString@a+1
  6306  0610  25EE  120A  118A   	fcall	_LcdWriteString
  6307  0613  3002               	movlw	2
  6308                           
  6309                           ;main.c: 276: LcdSetCursor(2,1);
  6310  0614  01F7               	clrf	LcdSetCursor@b
  6311  0615  0AF7               	incf	LcdSetCursor@b,f
  6312  0616  274D  120A  118A   	fcall	_LcdSetCursor
  6313                           
  6314                           ;main.c: 277: LcdWriteString("          ");
  6315  0619  3020               	movlw	low ((STR_7+2)| (0+32768))
  6316  061A  00F8               	movwf	LcdWriteString@a
  6317  061B  3099               	movlw	high ((STR_7+2)| (0+32768))
  6318  061C  00F9               	movwf	LcdWriteString@a+1
  6319  061D  25EE  120A  118A   	fcall	_LcdWriteString
  6320  0620  3002               	movlw	2
  6321                           
  6322                           ;main.c: 278: LcdSetCursor(2,1);
  6323  0621  01F7               	clrf	LcdSetCursor@b
  6324  0622  0AF7               	incf	LcdSetCursor@b,f
  6325  0623  274D  120A  118A   	fcall	_LcdSetCursor
  6326                           
  6327                           ;main.c: 279: LcdWriteInt(zeljena_co2,2,1);
  6328  0626  087B               	movf	_zeljena_co2+1,w
  6329  0627  00A5               	movwf	LcdWriteInt@i+1
  6330  0628  087A               	movf	_zeljena_co2,w
  6331  0629  00A4               	movwf	LcdWriteInt@i
  6332  062A  3002               	movlw	2
  6333  062B  00A6               	movwf	LcdWriteInt@row
  6334  062C  01A7               	clrf	LcdWriteInt@column
  6335  062D  0AA7               	incf	LcdWriteInt@column,f
  6336  062E  2699  120A  118A   	fcall	_LcdWriteInt
  6337                           
  6338                           ;main.c: 280: LcdSetCursor(2,6);
  6339  0631  3006               	movlw	6
  6340  0632  00F7               	movwf	LcdSetCursor@b
  6341  0633  3002               	movlw	2
  6342  0634  274D  120A  118A   	fcall	_LcdSetCursor
  6343                           
  6344                           ;main.c: 281: LcdWriteString("        ");
  6345  0637  3022               	movlw	low ((STR_7+4)| (0+32768))
  6346  0638  00F8               	movwf	LcdWriteString@a
  6347  0639  3099               	movlw	high ((STR_7+4)| (0+32768))
  6348  063A  00F9               	movwf	LcdWriteString@a+1
  6349  063B  25EE  120A  118A   	fcall	_LcdWriteString
  6350  063E                     l5537:	
  6351                           ;main.c: 282: while(!ok_flag)
  6352                           
  6353  063E  1683               	bsf	3,5	;RP0=1, select bank1
  6354  063F  0835               	movf	_ok_flag^(0+128),w
  6355  0640  1D03               	btfss	3,2
  6356  0641  0008               	return
  6357                           
  6358                           ;main.c: 283: {
  6359                           ;main.c: 284: manage_buttons();
  6360  0642  225D  120A  118A   	fcall	_manage_buttons
  6361                           
  6362                           ;main.c: 286: if(plus_flag)
  6363  0645  1683               	bsf	3,5	;RP0=1, select bank1
  6364  0646  1303               	bcf	3,6	;RP1=0, select bank1
  6365  0647  0838               	movf	_plus_flag^(0+128),w
  6366  0648  1903               	btfsc	3,2
  6367  0649  2E6B               	goto	l5521
  6368                           
  6369                           ;main.c: 287: {
  6370                           ;main.c: 288: zeljena_co2 += 100;
  6371  064A  3064               	movlw	100
  6372  064B  07FA               	addwf	_zeljena_co2,f
  6373  064C  1803               	skipnc
  6374  064D  0AFB               	incf	_zeljena_co2+1,f
  6375                           
  6376                           ;main.c: 289: if(zeljena_co2 > 5000) zeljena_co2 = 5000;
  6377  064E  3013               	movlw	19
  6378  064F  027B               	subwf	_zeljena_co2+1,w
  6379  0650  3089               	movlw	137
  6380  0651  1903               	skipnz
  6381  0652  027A               	subwf	_zeljena_co2,w
  6382  0653  1C03               	skipc
  6383  0654  2E59               	goto	l5515
  6384  0655  3088               	movlw	136
  6385  0656  00FA               	movwf	_zeljena_co2
  6386  0657  3013               	movlw	19
  6387  0658  00FB               	movwf	_zeljena_co2+1
  6388  0659                     l5515:	
  6389  0659  3002               	movlw	2
  6390                           
  6391                           ;main.c: 290: plus_flag = 0;
  6392  065A  01B8               	clrf	_plus_flag^(0+128)
  6393  065B  01F7               	clrf	LcdSetCursor@b
  6394  065C  0AF7               	incf	LcdSetCursor@b,f
  6395  065D  274D  120A  118A   	fcall	_LcdSetCursor
  6396                           
  6397                           ;main.c: 293: LcdWriteInt(zeljena_co2,2,1);
  6398  0660  087B               	movf	_zeljena_co2+1,w
  6399  0661  00A5               	movwf	LcdWriteInt@i+1
  6400  0662  087A               	movf	_zeljena_co2,w
  6401  0663  00A4               	movwf	LcdWriteInt@i
  6402  0664  3002               	movlw	2
  6403  0665  00A6               	movwf	LcdWriteInt@row
  6404  0666  01A7               	clrf	LcdWriteInt@column
  6405  0667  0AA7               	incf	LcdWriteInt@column,f
  6406  0668  2699  120A  118A   	fcall	_LcdWriteInt
  6407  066B                     l5521:	
  6408                           
  6409                           ;main.c: 294: }
  6410                           ;main.c: 296: if(minus_flag)
  6411  066B  1683               	bsf	3,5	;RP0=1, select bank1
  6412  066C  0834               	movf	_minus_flag^(0+128),w
  6413  066D  1903               	btfsc	3,2
  6414  066E  2E90               	goto	l5533
  6415                           
  6416                           ;main.c: 297: {
  6417                           ;main.c: 298: zeljena_co2 -= 100;
  6418  066F  3064               	movlw	100
  6419  0670  02FA               	subwf	_zeljena_co2,f
  6420  0671  1C03               	skipc
  6421  0672  03FB               	decf	_zeljena_co2+1,f
  6422                           
  6423                           ;main.c: 299: if(zeljena_co2 < 300) zeljena_co2 = 300;
  6424  0673  3001               	movlw	1
  6425  0674  027B               	subwf	_zeljena_co2+1,w
  6426  0675  302C               	movlw	44
  6427  0676  1903               	skipnz
  6428  0677  027A               	subwf	_zeljena_co2,w
  6429  0678  1803               	skipnc
  6430  0679  2E7E               	goto	l5527
  6431  067A  302C               	movlw	44
  6432  067B  00FA               	movwf	_zeljena_co2
  6433  067C  3001               	movlw	1
  6434  067D  00FB               	movwf	_zeljena_co2+1
  6435  067E                     l5527:	
  6436  067E  3002               	movlw	2
  6437                           
  6438                           ;main.c: 300: minus_flag = 0;
  6439  067F  01B4               	clrf	_minus_flag^(0+128)
  6440  0680  01F7               	clrf	LcdSetCursor@b
  6441  0681  0AF7               	incf	LcdSetCursor@b,f
  6442  0682  274D  120A  118A   	fcall	_LcdSetCursor
  6443                           
  6444                           ;main.c: 303: LcdWriteInt(zeljena_co2,2,1);
  6445  0685  087B               	movf	_zeljena_co2+1,w
  6446  0686  00A5               	movwf	LcdWriteInt@i+1
  6447  0687  087A               	movf	_zeljena_co2,w
  6448  0688  00A4               	movwf	LcdWriteInt@i
  6449  0689  3002               	movlw	2
  6450  068A  00A6               	movwf	LcdWriteInt@row
  6451  068B  01A7               	clrf	LcdWriteInt@column
  6452  068C  0AA7               	incf	LcdWriteInt@column,f
  6453  068D  2699  120A  118A   	fcall	_LcdWriteInt
  6454  0690                     l5533:	
  6455                           
  6456                           ;main.c: 305: }
  6457                           ;main.c: 307: if(ok_flag)
  6458  0690  1683               	bsf	3,5	;RP0=1, select bank1
  6459  0691  0835               	movf	_ok_flag^(0+128),w
  6460  0692  1903               	btfsc	3,2
  6461  0693  2E3E               	goto	l5537
  6462                           
  6463                           ;main.c: 308: {
  6464                           ;main.c: 309: ok_flag = 1;
  6465  0694  01B5               	clrf	_ok_flag^(0+128)
  6466  0695  0AB5               	incf	_ok_flag^(0+128),f
  6467                           
  6468                           ;main.c: 310: ok_flag_co2 = 1;
  6469  0696  01B6               	clrf	_ok_flag_co2^(0+128)
  6470  0697  0AB6               	incf	_ok_flag_co2^(0+128),f
  6471  0698  2E3E               	goto	l5537
  6472  0699                     __end_of_menuCO2:	
  6473  0699                     __ptext28:	
  6474 ;; *************** function _LcdWriteInt *****************
  6475 ;; Defined at:
  6476 ;;		line 125 in file "lcd.c"
  6477 ;; Parameters:    Size  Location     Type
  6478 ;;  i               2    4[BANK0 ] unsigned int 
  6479 ;;  row             1    6[BANK0 ] unsigned char 
  6480 ;;  column          1    7[BANK0 ] unsigned char 
  6481 ;; Auto vars:     Size  Location     Type
  6482 ;;  ch              1   10[BANK0 ] unsigned char 
  6483 ;;  ch_manje_100    1    9[BANK0 ] unsigned char 
  6484 ;;  ch_manje_100    1    8[BANK0 ] unsigned char 
  6485 ;; Return value:  Size  Location     Type
  6486 ;;		None               void
  6487 ;; Registers used:
  6488 ;;		wreg, status,2, status,0, pclath, cstack
  6489 ;; Tracked objects:
  6490 ;;		On entry : 300/0
  6491 ;;		On exit  : 300/0
  6492 ;;		Unchanged: 0/0
  6493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6494 ;;      Params:         0       4       0       0       0
  6495 ;;      Locals:         0       3       0       0       0
  6496 ;;      Temps:          0       0       0       0       0
  6497 ;;      Totals:         0       7       0       0       0
  6498 ;;Total ram usage:        7 bytes
  6499 ;; Hardware stack levels used:    1
  6500 ;; Hardware stack levels required when called:    4
  6501 ;; This function calls:
  6502 ;;		_LcdSetCursor
  6503 ;;		_LcdWriteChar
  6504 ;;		___lwdiv
  6505 ;;		___wmul
  6506 ;; This function is called by:
  6507 ;;		_displayCO2
  6508 ;;		_menuCO2
  6509 ;; This function uses a non-reentrant model
  6510 ;;
  6511                           
  6512                           
  6513                           ;psect for function _LcdWriteInt
  6514  0699                     _LcdWriteInt:	
  6515  0699  30E8               	movlw	232
  6516                           
  6517                           ;lcd.c: 126: unsigned char ch, ch_manje_1000=0, ch_manje_100=0;
  6518                           
  6519                           ;incstack = 0
  6520                           ; Regs used in _LcdWriteInt: [wreg+status,2+status,0+pclath+cstack]
  6521  069A  01A9               	clrf	LcdWriteInt@ch_manje_1000
  6522  069B  01A8               	clrf	LcdWriteInt@ch_manje_100
  6523                           
  6524                           ;lcd.c: 128: ch = i/1000;
  6525  069C  00F3               	movwf	___lwdiv@divisor
  6526  069D  3003               	movlw	3
  6527  069E  00F4               	movwf	___lwdiv@divisor+1
  6528  069F  0825               	movf	LcdWriteInt@i+1,w
  6529  06A0  00F6               	movwf	___lwdiv@dividend+1
  6530  06A1  0824               	movf	LcdWriteInt@i,w
  6531  06A2  00F5               	movwf	___lwdiv@dividend
  6532  06A3  27A0  120A  118A   	fcall	___lwdiv
  6533  06A6  0873               	movf	?___lwdiv,w
  6534  06A7  00AA               	movwf	LcdWriteInt@ch
  6535                           
  6536                           ;lcd.c: 129: if(ch == 0)
  6537  06A8  082A               	movf	LcdWriteInt@ch,w
  6538  06A9  1D03               	btfss	3,2
  6539  06AA  2EB5               	goto	l5067
  6540                           
  6541                           ;lcd.c: 130: {
  6542                           ;lcd.c: 131: ch_manje_1000 = 1;
  6543  06AB  01A9               	clrf	LcdWriteInt@ch_manje_1000
  6544  06AC  0AA9               	incf	LcdWriteInt@ch_manje_1000,f
  6545                           
  6546                           ;lcd.c: 132: LcdSetCursor(row,column);
  6547  06AD  0827               	movf	LcdWriteInt@column,w
  6548  06AE  00F7               	movwf	LcdSetCursor@b
  6549  06AF  0826               	movf	LcdWriteInt@row,w
  6550  06B0  274D  120A  118A   	fcall	_LcdSetCursor
  6551                           
  6552                           ;lcd.c: 133: LcdWriteChar(' ');
  6553  06B3  3020               	movlw	32
  6554  06B4  2EBD               	goto	L4
  6555  06B5                     l5067:	
  6556                           ;lcd.c: 134: }
  6557                           
  6558  06B5  3002               	movlw	2
  6559                           
  6560                           ;lcd.c: 135: else
  6561                           ;lcd.c: 136: {
  6562                           ;lcd.c: 137: LcdSetCursor(2,1);
  6563  06B6  01F7               	clrf	LcdSetCursor@b
  6564  06B7  0AF7               	incf	LcdSetCursor@b,f
  6565  06B8  274D  120A  118A   	fcall	_LcdSetCursor
  6566                           
  6567                           ;lcd.c: 138: LcdWriteChar(ch+'0');
  6568  06BB  082A               	movf	LcdWriteInt@ch,w
  6569  06BC  3E30               	addlw	48
  6570  06BD                     L4:	
  6571  06BD  277B               	fcall	_LcdWriteChar
  6572                           
  6573                           ;lcd.c: 139: }
  6574                           ;lcd.c: 142: i = (i - ch*1000);
  6575  06BE  082A               	movf	LcdWriteInt@ch,w
  6576  06BF  00F3               	movwf	___wmul@multiplier
  6577  06C0  30E8               	movlw	232
  6578  06C1  01F4               	clrf	___wmul@multiplier+1
  6579  06C2  00F5               	movwf	___wmul@multiplicand
