

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  8714  0EC6                     __end_of_LcdWriteString:	
  8715  0EC6                     __ptext9:	
  8716 ;; *************** function ___fttoee *****************
  8717 ;; Defined at:
  8718 ;;		line 124 in file "C:\Program Files\Microchip\xc8\v1.35\sources\pic\eeprom.c"
  8719 ;; Parameters:    Size  Location     Type
  8720 ;;  addr            1    wreg     PTR eeprom void 
  8721 ;;		 -> zeljena_vlaznost(3), zeljena_temperatura(3), 
  8722 ;;  data            3   46[BANK0 ] float 
  8723 ;; Auto vars:     Size  Location     Type
  8724 ;;  addr            1   49[BANK0 ] PTR eeprom void 
  8725 ;;		 -> zeljena_vlaznost(3), zeljena_temperatura(3), 
  8726 ;; Return value:  Size  Location     Type
  8727 ;;                  3   46[BANK0 ] float 
  8728 ;; Registers used:
  8729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8730 ;; Tracked objects:
  8731 ;;		On entry : 300/0
  8732 ;;		On exit  : 300/300
  8733 ;;		Unchanged: 0/0
  8734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8735 ;;      Params:         0       3       0       0       0
  8736 ;;      Locals:         0       1       0       0       0
  8737 ;;      Temps:          0       0       0       0       0
  8738 ;;      Totals:         0       4       0       0       0
  8739 ;;Total ram usage:        4 bytes
  8740 ;; Hardware stack levels used:    1
  8741 ;; Hardware stack levels required when called:    2
  8742 ;; This function calls:
  8743 ;;		_memcpyee
  8744 ;; This function is called by:
  8745 ;;		_menuHumi
  8746 ;;		_menu
  8747 ;; This function uses a non-reentrant model
  8748 ;;
  8749                           
  8750                           
  8751                           ;psect for function ___fttoee
  8752  0EC6                     ___fttoee:	
  8753                           
  8754                           ;incstack = 0
  8755                           ; Regs used in ___fttoee: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8756                           ;___fttoee@addr stored from wreg
  8757  0EC6  00D1               	movwf	___fttoee@addr
  8758  0EC7  304E               	movlw	(low (___fttoee@data| 0))& (0+255)
  8759  0EC8  00F2               	movwf	memcpyee@from
  8760  0EC9  3003               	movlw	3
  8761  0ECA  00F3               	movwf	memcpyee@size
  8762  0ECB  0851               	movf	___fttoee@addr,w
  8763  0ECC  2F95               	ljmp	_memcpyee
  8764  0ECD                     __end_of___fttoee:	
  8765  0ECD                     __ptext62:	
  8766 ;; *************** function _LcdWriteChar *****************
  8767 ;; Defined at:
  8768 ;;		line 90 in file "lcd.c"
  8769 ;; Parameters:    Size  Location     Type
  8770 ;;  a               1    wreg     unsigned char 
  8771 ;; Auto vars:     Size  Location     Type
  8772 ;;  a               1    6[COMMON] unsigned char 
  8773 ;;  y               1    5[COMMON] unsigned char 
  8774 ;;  temp            1    4[COMMON] unsigned char 
  8775 ;; Return value:  Size  Location     Type
  8776 ;;		None               void
  8777 ;; Registers used:
  8778 ;;		wreg, status,2, status,0, pclath, cstack
  8779 ;; Tracked objects:
  8780 ;;		On entry : 300/0
  8781 ;;		On exit  : 300/0
  8782 ;;		Unchanged: 0/0
  8783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8784 ;;      Params:         0       0       0       0       0
  8785 ;;      Locals:         3       0       0       0       0
  8786 ;;      Temps:          1       0       0       0       0
  8787 ;;      Totals:         4       0       0       0       0
  8788 ;;Total ram usage:        4 bytes
  8789 ;; Hardware stack levels used:    1
  8790 ;; Hardware stack levels required when called:    2
  8791 ;; This function calls:
  8792 ;;		_LcdPort
  8793 ;; This function is called by:
  8794 ;;		_LcdWriteString
  8795 ;;		_LcdWriteInt
  8796 ;; This function uses a non-reentrant model
  8797 ;;
  8798                           
  8799                           
  8800                           ;psect for function _LcdWriteChar
  8801  0ECD                     _LcdWriteChar:	
  8802                           
  8803                           ;incstack = 0
  8804                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  8805                           ;LcdWriteChar@a stored from wreg
  8806  0ECD  00F6               	movwf	LcdWriteChar@a
  8807                           
  8808                           ;lcd.c: 92: char temp,y;
  8809                           ;lcd.c: 93: temp = a&0x0F;
  8810  0ECE  00F4               	movwf	LcdWriteChar@temp
  8811  0ECF  300F               	movlw	15
  8812  0ED0  05F4               	andwf	LcdWriteChar@temp,f
  8813                           
  8814                           ;lcd.c: 94: y = a&0xF0;
  8815  0ED1  0876               	movf	LcdWriteChar@a,w
  8816  0ED2  00F5               	movwf	LcdWriteChar@y
  8817  0ED3  30F0               	movlw	240
  8818  0ED4  05F5               	andwf	LcdWriteChar@y,f
  8819                           
  8820                           ;lcd.c: 95: RB5 = 1;
  8821  0ED5  1686               	bsf	6,5	;volatile
  8822                           
  8823                           ;lcd.c: 96: LcdPort(y>>4);
  8824  0ED6  0E75               	swapf	LcdWriteChar@y,w
  8825  0ED7  390F               	andlw	15
  8826  0ED8  277D  120A  158A   	fcall	_LcdPort
  8827                           
  8828                           ;lcd.c: 97: RB4 = 1;
  8829  0EDB  1606               	bsf	6,4	;volatile
  8830                           
  8831                           ;lcd.c: 98: _delay((unsigned long)((40)*(8000000/4000000.0)));
  8832  0EDC  301A               	movlw	26
  8833  0EDD  00F3               	movwf	??_LcdWriteChar
  8834  0EDE                     u7207:	
  8835  0EDE  0BF3               	decfsz	??_LcdWriteChar,f
  8836  0EDF  2EDE               	goto	u7207
  8837  0EE0  0000               	nop
  8838                           
  8839                           ;lcd.c: 99: RB4 = 0;
  8840  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  8841  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  8842  0EE3  1206               	bcf	6,4	;volatile
  8843                           
  8844                           ;lcd.c: 100: LcdPort(temp);
  8845  0EE4  0874               	movf	LcdWriteChar@temp,w
  8846  0EE5  277D  120A  158A   	fcall	_LcdPort
  8847                           
  8848                           ;lcd.c: 101: RB4 = 1;
  8849  0EE8  1606               	bsf	6,4	;volatile
  8850                           
  8851                           ;lcd.c: 102: _delay((unsigned long)((40)*(8000000/4000000.0)));
  8852  0EE9  301A               	movlw	26
  8853  0EEA  00F3               	movwf	??_LcdWriteChar
  8854  0EEB                     u7217:	
  8855  0EEB  0BF3               	decfsz	??_LcdWriteChar,f
  8856  0EEC  2EEB               	goto	u7217
  8857  0EED  0000               	nop
  8858                           
  8859                           ;lcd.c: 103: RB4 = 0;
  8860  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  8861  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  8862  0EF0  1206               	bcf	6,4	;volatile
  8863  0EF1  0008               	return
  8864  0EF2                     __end_of_LcdWriteChar:	
  8865  0EF2                     __ptext37:	
  8866 ;; *************** function ___lwdiv *****************
  8867 ;; Defined at:
  8868 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  8869 ;; Parameters:    Size  Location     Type
  8870 ;;  divisor         2    2[COMMON] unsigned int 
  8871 ;;  dividend        2    4[COMMON] unsigned int 
  8872 ;; Auto vars:     Size  Location     Type
  8873 ;;  quotient        2    6[COMMON] unsigned int 
  8874 ;;  counter         1    8[COMMON] unsigned char 
  8875 ;; Return value:  Size  Location     Type
  8876 ;;                  2    2[COMMON] unsigned int 
  8877 ;; Registers used:
  8878 ;;		wreg, status,2, status,0
  8879 ;; Tracked objects:
  8880 ;;		On entry : 300/0
  8881 ;;		On exit  : 300/0
  8882 ;;		Unchanged: 300/0
  8883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8884 ;;      Params:         4       0       0       0       0
  8885 ;;      Locals:         3       0       0       0       0
  8886 ;;      Temps:          0       0       0       0       0
  8887 ;;      Totals:         7       0       0       0       0
  8888 ;;Total ram usage:        7 bytes
  8889 ;; Hardware stack levels used:    1
  8890 ;; Hardware stack levels required when called:    1
  8891 ;; This function calls:
  8892 ;;		Nothing
  8893 ;; This function is called by:
  8894 ;;		_LcdWriteInt
  8895 ;;		_measureTGS4161
  8896 ;; This function uses a non-reentrant model
  8897 ;;
  8898                           
  8899                           
  8900                           ;psect for function ___lwdiv
  8901  0EF2                     ___lwdiv:	
  8902                           
  8903                           ;incstack = 0
  8904                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8905  0EF2  01F6               	clrf	___lwdiv@quotient
  8906  0EF3  01F7               	clrf	___lwdiv@quotient+1
  8907  0EF4  0872               	movf	___lwdiv@divisor,w
  8908  0EF5  0473               	iorwf	___lwdiv@divisor+1,w
  8909  0EF6  1903               	btfsc	3,2
  8910  0EF7  2F17               	goto	l3449
  8911  0EF8  01F8               	clrf	___lwdiv@counter
  8912  0EF9                     L7:	
  8913  0EF9  0AF8               	incf	___lwdiv@counter,f
  8914  0EFA  1BF3               	btfsc	___lwdiv@divisor+1,7
  8915  0EFB  2F00               	goto	l3437
  8916  0EFC  1003               	clrc
  8917  0EFD  0DF2               	rlf	___lwdiv@divisor,f
  8918  0EFE  0DF3               	rlf	___lwdiv@divisor+1,f
  8919  0EFF  2EF9               	goto	L7
  8920  0F00                     l3437:	
  8921  0F00  1003               	clrc
  8922  0F01  0DF6               	rlf	___lwdiv@quotient,f
  8923  0F02  0DF7               	rlf	___lwdiv@quotient+1,f
  8924  0F03  0873               	movf	___lwdiv@divisor+1,w
  8925  0F04  0275               	subwf	___lwdiv@dividend+1,w
  8926  0F05  1D03               	skipz
  8927  0F06  2F09               	goto	u3365
  8928  0F07  0872               	movf	___lwdiv@divisor,w
  8929  0F08  0274               	subwf	___lwdiv@dividend,w
  8930  0F09                     u3365:	
  8931  0F09  1C03               	skipc
  8932  0F0A  2F13               	goto	L8
  8933  0F0B  0872               	movf	___lwdiv@divisor,w
  8934  0F0C  02F4               	subwf	___lwdiv@dividend,f
  8935  0F0D  0873               	movf	___lwdiv@divisor+1,w
  8936  0F0E  1C03               	skipc
  8937  0F0F  03F5               	decf	___lwdiv@dividend+1,f
  8938  0F10  02F5               	subwf	___lwdiv@dividend+1,f
  8939  0F11  1476               	bsf	___lwdiv@quotient,0
  8940  0F12  1003               	clrc
  8941  0F13                     L8:	
  8942  0F13  0CF3               	rrf	___lwdiv@divisor+1,f
  8943  0F14  0CF2               	rrf	___lwdiv@divisor,f
  8944  0F15  0BF8               	decfsz	___lwdiv@counter,f
  8945  0F16  2F00               	goto	l3437
  8946  0F17                     l3449:	
  8947  0F17  0877               	movf	___lwdiv@quotient+1,w
  8948  0F18  00F3               	movwf	?___lwdiv+1
  8949  0F19  0876               	movf	___lwdiv@quotient,w
  8950  0F1A  00F2               	movwf	?___lwdiv
  8951  0F1B  0008               	return
  8952  0F1C                     __end_of___lwdiv:	
  8953  0F1C                     __ptext67:	
  8954 ;; *************** function _LcdInit *****************
  8955 ;; Defined at:
  8956 ;;		line 66 in file "lcd.c"
  8957 ;; Parameters:    Size  Location     Type
  8958 ;;		None
  8959 ;; Auto vars:     Size  Location     Type
  8960 ;;		None
  8961 ;; Return value:  Size  Location     Type
  8962 ;;		None               void
  8963 ;; Registers used:
  8964 ;;		wreg, status,2, status,0, pclath, cstack
  8965 ;; Tracked objects:
  8966 ;;		On entry : B00/0
  8967 ;;		On exit  : 300/0
  8968 ;;		Unchanged: 0/0
  8969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8970 ;;      Params:         0       0       0       0       0
  8971 ;;      Locals:         0       0       0       0       0
  8972 ;;      Temps:          2       0       0       0       0
  8973 ;;      Totals:         2       0       0       0       0
  8974 ;;Total ram usage:        2 bytes
  8975 ;; Hardware stack levels used:    1
  8976 ;; Hardware stack levels required when called:    3
  8977 ;; This function calls:
  8978 ;;		_LcdCmd
  8979 ;;		_LcdPort
  8980 ;; This function is called by:
  8981 ;;		_main
  8982 ;; This function uses a non-reentrant model
  8983 ;;
  8984                           
  8985                           
  8986                           ;psect for function _LcdInit
  8987  0F1C                     _LcdInit:	
  8988                           
  8989                           ;lcd.c: 69: OPTION_REG |= 0b10000000;
  8990                           
  8991                           ;incstack = 0
  8992                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  8993  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  8994  0F1D  1781               	bsf	1,7	;volatile
  8995                           
  8996                           ;lcd.c: 70: ANSELH &= 0b11000000;
  8997  0F1E  30C0               	movlw	192
  8998  0F1F  1703               	bsf	3,6	;RP1=1, select bank3
  8999  0F20  0589               	andwf	9,f	;volatile
  9000                           
  9001                           ;lcd.c: 71: TRISB = 0b00000000;
  9002  0F21  1303               	bcf	3,6	;RP1=0, select bank1
  9003  0F22  0186               	clrf	6	;volatile
  9004                           
  9005                           ;lcd.c: 73: LcdPort(0x00);
  9006  0F23  3000               	movlw	0
  9007  0F24  277D  120A  158A   	fcall	_LcdPort
  9008                           
  9009                           ;lcd.c: 74: _delay((unsigned long)((20)*(8000000/4000.0)));
  9010  0F27  3034               	movlw	52
  9011  0F28  00F7               	movwf	??_LcdInit+1
  9012  0F29  30F1               	movlw	241
  9013  0F2A  00F6               	movwf	??_LcdInit
  9014  0F2B                     u7227:	
  9015  0F2B  0BF6               	decfsz	??_LcdInit,f
  9016  0F2C  2F2B               	goto	u7227
  9017  0F2D  0BF7               	decfsz	??_LcdInit+1,f
  9018  0F2E  2F2B               	goto	u7227
  9019  0F2F  2F30               	nop2
  9020                           
  9021                           ;lcd.c: 75: LcdCmd(0x03);
  9022  0F30  3003               	movlw	3
  9023  0F31  2767  120A  158A   	fcall	_LcdCmd
  9024                           
  9025                           ;lcd.c: 76: _delay((unsigned long)((5)*(8000000/4000.0)));
  9026  0F34  300D               	movlw	13
  9027  0F35  00F7               	movwf	??_LcdInit+1
  9028  0F36  30FB               	movlw	251
  9029  0F37  00F6               	movwf	??_LcdInit
  9030  0F38                     u7237:	
  9031  0F38  0BF6               	decfsz	??_LcdInit,f
  9032  0F39  2F38               	goto	u7237
  9033  0F3A  0BF7               	decfsz	??_LcdInit+1,f
  9034  0F3B  2F38               	goto	u7237
  9035  0F3C  2F3D               	nop2
  9036                           
  9037                           ;lcd.c: 77: LcdCmd(0x03);
  9038  0F3D  3003               	movlw	3
  9039  0F3E  2767  120A  158A   	fcall	_LcdCmd
  9040                           
  9041                           ;lcd.c: 78: _delay((unsigned long)((11)*(8000000/4000.0)));
  9042  0F41  301D               	movlw	29
  9043  0F42  00F7               	movwf	??_LcdInit+1
  9044  0F43  3091               	movlw	145
  9045  0F44  00F6               	movwf	??_LcdInit
  9046  0F45                     u7247:	
  9047  0F45  0BF6               	decfsz	??_LcdInit,f
  9048  0F46  2F45               	goto	u7247
  9049  0F47  0BF7               	decfsz	??_LcdInit+1,f
  9050  0F48  2F45               	goto	u7247
  9051                           
  9052                           ;lcd.c: 79: LcdCmd(0x03);
  9053  0F49  3003               	movlw	3
  9054  0F4A  2767  120A  158A   	fcall	_LcdCmd
  9055                           
  9056                           ;lcd.c: 81: LcdCmd(0x02);
  9057  0F4D  3002               	movlw	2
  9058  0F4E  2767  120A  158A   	fcall	_LcdCmd
  9059                           
  9060                           ;lcd.c: 82: LcdCmd(0x02);
  9061  0F51  3002               	movlw	2
  9062  0F52  2767  120A  158A   	fcall	_LcdCmd
  9063                           
  9064                           ;lcd.c: 83: LcdCmd(0x08);
  9065  0F55  3008               	movlw	8
  9066  0F56  2767  120A  158A   	fcall	_LcdCmd
  9067                           
  9068                           ;lcd.c: 84: LcdCmd(0x00);
  9069  0F59  3000               	movlw	0
  9070  0F5A  2767  120A  158A   	fcall	_LcdCmd
  9071                           
  9072                           ;lcd.c: 85: LcdCmd(0x0C);
  9073  0F5D  300C               	movlw	12
  9074  0F5E  2767  120A  158A   	fcall	_LcdCmd
  9075                           
  9076                           ;lcd.c: 86: LcdCmd(0x00);
  9077  0F61  3000               	movlw	0
  9078  0F62  2767  120A  158A   	fcall	_LcdCmd
  9079                           
  9080                           ;lcd.c: 87: LcdCmd(0x06);
  9081  0F65  3006               	movlw	6
  9082  0F66  2F67               	ljmp	_LcdCmd
  9083  0F67                     __end_of_LcdInit:	
  9084  0F67                     __ptext68:	
  9085 ;; *************** function _LcdCmd *****************
  9086 ;; Defined at:
  9087 ;;		line 30 in file "lcd.c"
  9088 ;; Parameters:    Size  Location     Type
  9089 ;;  a               1    wreg     unsigned char 
  9090 ;; Auto vars:     Size  Location     Type
  9091 ;;  a               1    5[COMMON] unsigned char 
  9092 ;; Return value:  Size  Location     Type
  9093 ;;		None               void
  9094 ;; Registers used:
  9095 ;;		wreg, status,2, status,0, pclath, cstack
  9096 ;; Tracked objects:
  9097 ;;		On entry : 0/0
  9098 ;;		On exit  : 300/0
  9099 ;;		Unchanged: 0/0
  9100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9101 ;;      Params:         0       0       0       0       0
  9102 ;;      Locals:         1       0       0       0       0
  9103 ;;      Temps:          2       0       0       0       0
  9104 ;;      Totals:         3       0       0       0       0
  9105 ;;Total ram usage:        3 bytes
  9106 ;; Hardware stack levels used:    1
  9107 ;; Hardware stack levels required when called:    2
  9108 ;; This function calls:
  9109 ;;		_LcdPort
  9110 ;; This function is called by:
  9111 ;;		_LcdSetCursor
  9112 ;;		_LcdInit
  9113 ;; This function uses a non-reentrant model
  9114 ;;
  9115                           
  9116                           
  9117                           ;psect for function _LcdCmd
  9118  0F67                     _LcdCmd:	
  9119                           
  9120                           ;incstack = 0
  9121                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  9122                           ;LcdCmd@a stored from wreg
  9123  0F67  00F5               	movwf	LcdCmd@a
  9124                           
  9125                           ;lcd.c: 32: RB5 = 0;
  9126  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  9127  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  9128  0F6A  1286               	bcf	6,5	;volatile
  9129                           
  9130                           ;lcd.c: 33: LcdPort(a);
  9131  0F6B  0875               	movf	LcdCmd@a,w
  9132  0F6C  277D  120A  158A   	fcall	_LcdPort
  9133                           
  9134                           ;lcd.c: 34: RB4 = 1;
  9135  0F6F  1606               	bsf	6,4	;volatile
  9136                           
  9137                           ;lcd.c: 35: _delay((unsigned long)((4)*(8000000/4000.0)));
  9138  0F70  300B               	movlw	11
  9139  0F71  00F4               	movwf	??_LcdCmd+1
  9140  0F72  3062               	movlw	98
  9141  0F73  00F3               	movwf	??_LcdCmd
  9142  0F74                     u7257:	
  9143  0F74  0BF3               	decfsz	??_LcdCmd,f
  9144  0F75  2F74               	goto	u7257
  9145  0F76  0BF4               	decfsz	??_LcdCmd+1,f
  9146  0F77  2F74               	goto	u7257
  9147  0F78  0000               	nop
  9148                           
  9149                           ;lcd.c: 36: RB4 = 0;
  9150  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  9151  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  9152  0F7B  1206               	bcf	6,4	;volatile
  9153  0F7C  0008               	return
  9154  0F7D                     __end_of_LcdCmd:	
  9155  0F7D                     __ptext69:	
  9156 ;; *************** function _LcdPort *****************
  9157 ;; Defined at:
  9158 ;;		line 8 in file "lcd.c"
  9159 ;; Parameters:    Size  Location     Type
  9160 ;;  a               1    wreg     unsigned char 
  9161 ;; Auto vars:     Size  Location     Type
  9162 ;;  a               1    2[COMMON] unsigned char 
  9163 ;; Return value:  Size  Location     Type
  9164 ;;		None               void
  9165 ;; Registers used:
  9166 ;;		wreg
  9167 ;; Tracked objects:
  9168 ;;		On entry : 200/0
  9169 ;;		On exit  : 300/0
  9170 ;;		Unchanged: 0/0
  9171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9172 ;;      Params:         0       0       0       0       0
  9173 ;;      Locals:         1       0       0       0       0
  9174 ;;      Temps:          0       0       0       0       0
  9175 ;;      Totals:         1       0       0       0       0
  9176 ;;Total ram usage:        1 bytes
  9177 ;; Hardware stack levels used:    1
  9178 ;; Hardware stack levels required when called:    1
  9179 ;; This function calls:
  9180 ;;		Nothing
  9181 ;; This function is called by:
  9182 ;;		_LcdCmd
  9183 ;;		_LcdInit
  9184 ;;		_LcdWriteChar
  9185 ;; This function uses a non-reentrant model
  9186 ;;
  9187                           
  9188                           
  9189                           ;psect for function _LcdPort
  9190  0F7D                     _LcdPort:	
  9191                           
  9192                           ;incstack = 0
  9193                           ; Regs used in _LcdPort: [wreg]
  9194                           ;LcdPort@a stored from wreg
  9195  0F7D  00F2               	movwf	LcdPort@a
  9196                           
  9197                           ;lcd.c: 10: if(a & 1)
  9198  0F7E  1C72               	btfss	LcdPort@a,0
  9199  0F7F  2F83               	goto	l55
  9200                           
  9201                           ;lcd.c: 11: RB0 = 1;
  9202  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  9203  0F81  1406               	bsf	6,0	;volatile
  9204  0F82  2F85               	goto	l56
  9205  0F83                     l55:	
  9206                           
  9207                           ;lcd.c: 12: else
  9208                           ;lcd.c: 13: RB0 = 0;
  9209  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  9210  0F84  1006               	bcf	6,0	;volatile
  9211  0F85                     l56:	
  9212                           
  9213                           ;lcd.c: 15: if(a & 2)
  9214  0F85  1CF2               	btfss	LcdPort@a,1
  9215  0F86  2F89               	goto	l57
  9216                           
  9217                           ;lcd.c: 16: RB1 = 1;
  9218  0F87  1486               	bsf	6,1	;volatile
  9219  0F88  2F8A               	goto	l58
  9220  0F89                     l57:	
  9221                           
  9222                           ;lcd.c: 17: else
  9223                           ;lcd.c: 18: RB1 = 0;
  9224  0F89  1086               	bcf	6,1	;volatile
  9225  0F8A                     l58:	
  9226                           
  9227                           ;lcd.c: 20: if(a & 4)
  9228  0F8A  1D72               	btfss	LcdPort@a,2
  9229  0F8B  2F8E               	goto	l59
  9230                           
  9231                           ;lcd.c: 21: RB2 = 1;
  9232  0F8C  1506               	bsf	6,2	;volatile
  9233  0F8D  2F8F               	goto	l60
  9234  0F8E                     l59:	
  9235                           
  9236                           ;lcd.c: 22: else
  9237                           ;lcd.c: 23: RB2 = 0;
  9238  0F8E  1106               	bcf	6,2	;volatile
  9239  0F8F                     l60:	
  9240                           
  9241                           ;lcd.c: 25: if(a & 8)
  9242  0F8F  1DF2               	btfss	LcdPort@a,3
  9243  0F90  2F93               	goto	l61
  9244                           
  9245                           ;lcd.c: 26: RB3 = 1;
  9246  0F91  1586               	bsf	6,3	;volatile
  9247  0F92  0008               	return
  9248  0F93                     l61:	
  9249                           
  9250                           ;lcd.c: 27: else
  9251                           ;lcd.c: 28: RB3 = 0;
  9252  0F93  1186               	bcf	6,3	;volatile
  9253  0F94  0008               	return
  9254  0F95                     __end_of_LcdPort:	
  9255  0F95                     __ptext10:	
  9256 ;; *************** function _memcpyee *****************
  9257 ;; Defined at:
  9258 ;;		line 24 in file "C:\Program Files\Microchip\xc8\v1.35\sources\pic\eeprom.c"
  9259 ;; Parameters:    Size  Location     Type
  9260 ;;  to              1    wreg     PTR eeprom unsigned char
  9261 ;;		 -> zeljena_co2(2), zeljena_vlaznost(3), zeljena_temperatura(3), 
  9262 ;;  from            1    2[COMMON] PTR const unsigned char 
  9263 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  9264 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  9265 ;;  size            1    3[COMMON] unsigned char 
  9266 ;; Auto vars:     Size  Location     Type
  9267 ;;  to              1    5[COMMON] PTR eeprom unsigned char
  9268 ;;		 -> zeljena_co2(2), zeljena_vlaznost(3), zeljena_temperatura(3), 
  9269 ;;  ptr             1    4[COMMON] PTR const unsigned char 
  9270 ;;		 -> __fltoee@data(3), __fttoee@data(3), __ltoee@data(4), __mtoee@data(3), 
  9271 ;;		 -> __itoee@data(2), __ctoee@data(1), 
  9272 ;; Return value:  Size  Location     Type
  9273 ;;		None               void
  9274 ;; Registers used:
  9275 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9276 ;; Tracked objects:
  9277 ;;		On entry : 300/0
  9278 ;;		On exit  : 300/300
  9279 ;;		Unchanged: 0/0
  9280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9281 ;;      Params:         2       0       0       0       0
  9282 ;;      Locals:         2       0       0       0       0
  9283 ;;      Temps:          0       0       0       0       0
  9284 ;;      Totals:         4       0       0       0       0
  9285 ;;Total ram usage:        4 bytes
  9286 ;; Hardware stack levels used:    1
  9287 ;; Hardware stack levels required when called:    1
  9288 ;; This function calls:
  9289 ;;		Nothing
  9290 ;; This function is called by:
  9291 ;;		___itoee
  9292 ;;		___fttoee
  9293 ;; This function uses a non-reentrant model
  9294 ;;
  9295                           
  9296                           
  9297                           ;psect for function _memcpyee
  9298  0F95                     _memcpyee:	
  9299                           
  9300                           ;incstack = 0
  9301                           ; Regs used in _memcpyee: [wreg-fsr0h+status,2+status,0]
  9302                           ;memcpyee@to stored from wreg
  9303  0F95  00F5               	movwf	memcpyee@to
  9304  0F96  0872               	movf	memcpyee@from,w
  9305  0F97  00F4               	movwf	memcpyee@ptr
  9306  0F98                     l647:	
  9307  0F98  1683               	bsf	3,5	;RP0=1, select bank3
  9308  0F99  1703               	bsf	3,6	;RP1=1, select bank3
  9309  0F9A  188C               	btfsc	12,1	;volsfr
  9310  0F9B  2F98               	goto	l647
  9311  0F9C  0875               	movf	memcpyee@to,w
  9312  0F9D  3EFF               	addlw	255
  9313  0F9E  1283               	bcf	3,5	;RP0=0, select bank2
  9314  0F9F  008D               	movwf	13	;volatile
  9315  0FA0  1683               	bsf	3,5	;RP0=1, select bank3
  9316  0FA1  138C               	bcf	12,7	;volsfr
  9317  0FA2                     l5025:	
  9318  0FA2  03F3               	decf	memcpyee@size,f
  9319  0FA3  0F73               	incfsz	memcpyee@size,w
  9320  0FA4  2FA6               	goto	l652
  9321  0FA5  0008               	return
  9322  0FA6                     l652:	
  9323  0FA6  188C               	btfsc	12,1	;volsfr
  9324  0FA7  2FA6               	goto	l652
  9325  0FA8  0874               	movf	memcpyee@ptr,w
  9326  0FA9  0084               	movwf	4
  9327  0FAA  1383               	bcf	3,7	;select IRP bank0
  9328  0FAB  0800               	movf	0,w
  9329  0FAC  1283               	bcf	3,5	;RP0=0, select bank2
  9330  0FAD  008C               	movwf	12	;volatile
  9331  0FAE  0AF4               	incf	memcpyee@ptr,f
  9332  0FAF  0A8D               	incf	13,f	;volatile
  9333  0FB0  1003               	bcf	3,0	;volatile
  9334  0FB1  1B8B               	btfsc	11,7	;volatile
  9335  0FB2  1403               	bsf	3,0	;volatile
  9336  0FB3  138B               	bcf	11,7	;volatile
  9337  0FB4  1683               	bsf	3,5	;RP0=1, select bank3
  9338  0FB5  150C               	bsf	12,2	;volsfr
  9339  0FB6  3055               	movlw	85
  9340  0FB7  008D               	movwf	13	;volsfr
  9341  0FB8  30AA               	movlw	170
  9342  0FB9  008D               	movwf	13	;volsfr
  9343  0FBA  148C               	bsf	12,1	;volsfr
  9344  0FBB  110C               	bcf	12,2	;volsfr
  9345  0FBC  1C03               	btfss	3,0	;volatile
  9346  0FBD  2FA2               	goto	l5025
  9347  0FBE  178B               	bsf	11,7	;volatile
  9348  0FBF  2FA2               	goto	l5025
  9349  0FC0                     __end_of_memcpyee:	
  9350  0FC0                     PL12:	
  9351  0FC0  0823               	movf	LcdWriteString@i,w
  9352  0FC1  0777               	addwf	LcdWriteString@a,w
  9353  0FC2  00A1               	movwf	??_LcdWriteString+1
  9354  0FC3  0878               	movf	LcdWriteString@a+1,w
  9355  0FC4  00A0               	movwf	??_LcdWriteString
  9356  0FC5  1803               	skipnc
  9357  0FC6  0AA0               	incf	??_LcdWriteString,f
  9358  0FC7  1BA3               	btfsc	LcdWriteString@i,7
